Unnamed: 0,single,cluster,total_cell_in_cluster,cell_ratio,single.1,cluster.1,total_cell_in_cluster.1,cell_ratio.1,single.1.1,cluster.1.1,total_cell_in_cluster.1.1,cell_ratio.1.1,single.1.1.1,cluster.1.1.1,total_cell_in_cluster.1.1.1,cell_ratio.1.1.1,single.1.1.1.1,cluster.1.1.1.1,total_cell_in_cluster.1.1.1.1,cell_ratio.1.1.1.1,single.1.1.1.1.1,cluster.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1,cell_ratio.1.1.1.1.1,single.1.1.1.1.1.1,cluster.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1,single.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1,single,cluster,total_cell_in_cluster,cell_ratio
0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0
1,3,0,0,0.0,0,2,4,100.0,2,0,0,0.0,0,1,2,100.0,1,1,3,75.0,0,0,0,0.0,2,0,0,0.0,2,0,0,0.0,0,1,2,100.0,0,0,0,0.0
2,7,0,0,0.0,0,0,0,0.0,3,0,0,0.0,5,1,5,50.0,4,3,6,60.0,2,2,4,66.66666666666666,4,3,7,63.63636363636363,6,2,7,53.84615384615385,5,1,2,28.57142857142857,4,1,2,33.33333333333333
3,6,3,9,60.0,4,4,13,76.47058823529412,3,2,5,62.5,3,2,5,62.5,6,5,13,68.42105263157895,2,4,13,86.66666666666667,4,0,0,0.0,12,4,12,50.0,10,3,8,44.44444444444444,10,2,4,28.57142857142857
4,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0,5,0,0,0.0
5,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333,4,1,2,33.33333333333333
6,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857,5,1,2,28.57142857142857
7,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333,8,2,4,33.33333333333333
8,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695,14,3,9,39.130434782608695
9,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947,25,5,13,34.21052631578947
