Unnamed: 0,single,cluster,total_cell_in_cluster,cell_ratio,single.1,cluster.1,total_cell_in_cluster.1,cell_ratio.1,single.1.1,cluster.1.1,total_cell_in_cluster.1.1,cell_ratio.1.1,single.1.1.1,cluster.1.1.1,total_cell_in_cluster.1.1.1,cell_ratio.1.1.1,single.1.1.1.1,cluster.1.1.1.1,total_cell_in_cluster.1.1.1.1,cell_ratio.1.1.1.1,single.1.1.1.1.1,cluster.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1,cell_ratio.1.1.1.1.1,single.1.1.1.1.1.1,cluster.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1,single.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total_cell_in_cluster.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,cell_ratio.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,single,cluster,total_cell_in_cluster,cell_ratio
0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0,0,3,61,100.0
1,1,1,2,66.66666666666666,3,0,0,0.0,0,0,0,0.0,2,1,2,50.0,0,1,2,100.0,1,0,0,0.0,1,0,0,0.0,3,2,4,57.14285714285714,0,0,0,0.0,0,0,0,0.0,2,1,2,50.0,0,0,0,0.0,0,0,0,0.0,3,0,0,0.0,1,0,0,0.0,0,0,0,0.0,2,0,0,0.0,2,1,2,50.0,1,0,0,0.0,0,0,0,0.0
2,3,0,0,0.0,7,3,6,46.15384615384615,5,0,0,0.0,0,1,2,100.0,1,0,0,0.0,1,0,0,0.0,0,0,0,0.0,7,5,11,61.11111111111112,1,0,0,0.0,3,0,0,0.0,7,0,0,0.0,2,0,0,0.0,2,0,0,0.0,6,0,0,0.0,2,0,0,0.0,4,0,0,0.0,4,2,4,50.0,6,1,3,33.33333333333333,2,0,0,0.0,3,0,0,0.0
3,8,3,7,46.66666666666666,25,5,17,40.47619047619048,8,2,4,33.33333333333333,8,0,0,0.0,8,0,0,0.0,6,0,0,0.0,9,0,0,0.0,20,10,30,60.0,18,2,4,18.181818181818183,8,4,10,55.55555555555556,10,2,4,28.57142857142857,14,3,6,30.0,15,1,2,11.76470588235294,13,5,15,53.57142857142857,2,0,0,0.0,12,2,4,25.0,17,7,19,52.77777777777778,21,6,15,41.66666666666667,11,1,2,15.384615384615383,7,1,2,22.22222222222222
4,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714,1,3,34,97.14285714285714
5,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0,1,1,3,75.0
6,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0
7,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
8,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0
9,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0,1,0,0,0.0
10,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
